month,date,name,location
12,18,周口马拉松,周口
11,20,舟山群岛马拉松,舟山
3,20,重庆国际马拉松赛,重庆
4,24,挑战100一起跑,重庆
5,8,欢乐跑・10公里锦标赛系列赛,重庆
9,10,重庆万盛国际跑步节,重庆
10,23,重庆国际女子半程马拉松赛,重庆
10,23,重庆国际女子半程马拉松,重庆
12,4,重庆国际半程马拉松,重庆
11,27,中山国际马拉松赛,中山
3,27,郑开国际马拉松,郑州
11,13,嵩山少林国际马拉松,郑州
10,16,镇江马拉松,镇江
11,19,镇江环金山湖国际半程马拉松,镇江
5,8,肇庆国际半程马拉松,肇庆
5,10,湖南宁乡国际半程马拉松,长沙
5,22,橘子洲半程马拉松,长沙
10,30,长沙国际马拉松,长沙
11,6,宜章醉美莽山山地马拉松,长沙
12,25,长沙半程马拉松,长沙
6,19,长春净月潭森林马拉松,长春
6,11,首届东山岛国际半程马拉松赛,漳州
10,23,东山岛国际越野赛,漳州
10,29,闽南国际山地马拉松,漳州
3,5,SNOWRUN野雪跑,张家口
7,23,MAXi・崇礼国际双人越野赛挑战赛,张家口
7,30,张家口康保草原国际马拉松,张家口
8,13,崇礼100天路超级越野挑战赛,张家口
8,14,崇礼山地马拉松越野挑战赛,张家口
10,16,枣庄国际马拉松,枣庄
5,15,榆林马拉松,榆林
5,21,营口・鲅鱼圈国际马拉松,营口
4,3,远安国际田野马拉松,宜昌
10,23,宜昌国际马拉松,宜昌
9,11,伊春国际森林萨马拉松赛,伊春
4,10,杨凌农科城国际马拉松赛,杨凌
3,27,阳江海陵岛环岛国际马拉松,阳江
4,24,扬州鉴真国际半程马拉松赛,扬州
5,29,江苏东台半程马拉松赛,盐城
9,25,森林马拉松系列赛,延边朝鲜族自治州
5,29,烟台・福山大樱桃半程马拉松,烟台
9,11,烟台长岛环岛马拉松,烟台
9,24,烟台蓬莱葡萄酒半程马拉松,烟台
9,27,烟台国际马拉松,烟台
10,16,烟台龙口国际马拉松,烟台
4,17,油菜花马拉松,宣城
5,29,徐州国际马拉松,徐州
10,16,新沂国际半程马拉松,徐州
11,5,中国矿业大学第四届半程马拉松,徐州
11,6,邳州国际半程马拉松,徐州
10,2,宿州国际半程马拉松,宿州
5,8,泗洪生态湿地国际半程马拉松,宿迁
8,27,首届宿迁荧光半程马拉松,宿迁
10,23,泗洪稻田国际半程马拉松,宿迁
9,15,UTAS100国际山地越野赛,兴安盟
9,16,梦幻阿尔山半程马拉松,兴安盟
11,6,仙女湖杯新余国际马拉松,新余
5,22,新乡首届“力为杯”轿顶山山地马拉松大赛,新乡
3,20,新北马拉松,新北
6,24,大五台朝圣之旅,忻州
12,21,韶山国际马拉松,湘潭
1,17,香港马拉松,香港
11,5,咸宁国际温泉马拉松,咸宁
11,5,西昌邛海湿地国际马拉松赛,铣床
3,27,西双版纳热带精英马拉松,西双版纳
8,21,奥跑中国奥林匹克体育中心大众路跑全国系列赛,西安
11,5,西安城墙国际马拉松赛,西安
10,23,武义马拉松,武义
4,10,武汉马拉松赛,武汉
7,24,奥跑中国奥林匹克体育中心大众路跑全国系列赛,武汉
10,30,武汉后官湖半程马拉松,武汉
9,3,宁夏黄河金岸国际马拉松,吴忠
5,8,芜湖县首届半程马拉松赛,芜湖
3,20,无锡国际马拉松赛,无锡
11,20,环蠡湖国际半程马拉松,无锡
12,3,无锡马山女子迷你马拉松赛,无锡
9,4,乌兰察布国际马拉松,乌兰察布
9,25,乌海国际马拉松,乌海
3,13,文昌国际马拉松赛,文昌
12,4,温州马拉松,温州
4,24,陕西大荔国际马拉松赛,渭南
10,16,潍坊国际乡野马拉松赛,潍坊
12,24,海南万宁华润石梅湾滨海半程马拉松,万宁
8,6,中俄跨境1+1马拉松,同江
5,15,天津（武清）国际马拉松赛,天津
10,15,津门盘山国际半程马拉松赛,天津
7,9,唐山湾国际跑步节,唐山
10,23,唐山国际半程马拉松,唐山
9,11,泰山长跑赛,泰安
10,30,泰山国际马拉松赛,泰安
8,27,龙城100太原越野挑战赛,太原
9,16,太原国际马拉松赛,太原
11,13,台州国际马拉松,台州
3,13,苏州环金鸡湖国际半程马拉松,苏州
6,26,欢乐跑・10公里锦标赛系列赛,苏州
11,6,苏州大阳山跑山赛,苏州
12,4,苏州太湖国际马拉松,苏州
12,27,查干湖冰雪半程马拉松,松原
11,27,普洱太阳河山地马拉松,思茅
10,15,云南水富国际半程马拉松,水富
1,1,石家庄(正定)马拉松,石家庄
5,1,石家庄100公里野人挑战赛,石家庄
7,29,石家庄168公里超级越野跑,石家庄
9,10,RW五月泰国际越野挑战赛,石家庄
11,12,石家庄国际马拉松赛,石家庄
9,10,沈阳马拉松,沈阳
1,1,深圳大鹏新年马拉松,深圳
5,1,挑战100一起跑,深圳
8,6,咕咚・城市激马-深圳站,深圳
10,29,龙岗半程马拉松,深圳
11,26,首届深圳双创马拉松观澜湖高尔夫8.8公里邀请赛,深圳
11,27,深圳南山半程马拉松赛,深圳
12,4,深圳宝安国际马拉松赛,深圳
12,18,深圳国际马拉松,深圳
10,30,鲁迅文化跑,绍兴
10,22,"韶关第二届""三江六岸""半程马拉松赛",韶关
5,15,首届婺源国际马拉松赛,上饶
12,4,上饶国际半程马拉松赛,上饶
3,13,上海青浦半程马拉松,上海
3,20,上海松江半程马拉松,上海
3,26,欢乐跑・10公里锦标赛系列赛,上海
4,17,上海国际半程马拉松赛,上海
4,24,上海海湾半程马拉松赛,上海
5,8,上海女子半程马拉松,上海
5,22,挑战100一起跑,上海
9,24,24小时城市接力赛,上海
10,15,淀山湖追日半程马拉松,上海
10,16,上海浦东国际女子半程马拉松赛,上海
10,16,上海金山廊下半程马拉松赛,上海
10,30,上海国际马拉松赛,上海
11,13,上海国际10km精英赛,上海
11,13,奥跑中国奥林匹克体育中心大众路跑全国系列赛,上海
11,27,光明上海奉贤半程马拉松赛,上海
12,25,汕头国际半程马拉松,汕头
1,2,厦门国际马拉松赛,厦门
4,23,厦门草根城市越野赛,厦门
5,1,海峡两岸（厦门海沧）女子半程马拉松赛,厦门
5,8,挑战100一起跑,厦门
11,27,厦门集美山地马拉松赛,厦门
12,10,厦门（海沧）国际半程马拉松赛,厦门
2,28,海南国际马拉松,三亚
10,16,泰宁环大金湖世界华人马拉松,三明
9,25,三门峡黄河湿地,三门峡
9,24,日照10K公路沙滩马拉松,日照
12,3,晋江国际马拉松赛,泉州
10,23,开化钱江源国家公园半程马拉松赛,衢州
12,11,衢州半程马拉松赛,衢州
3,20,清远国际马拉松赛,清远
6,19,青岛西海岸新区“中建东孚杯”半程马拉松赛,青岛
9,11,中国12H不间断接力赛,青岛
10,23,海氏海诺杯青岛姜山湿地国际半程马拉松赛,青岛
5,1,秦皇岛国际马拉松,秦皇岛
9,16,贵州・从江如榜梯田国际半程马拉松赛,黔东南苗族侗
5,8,悦动全球首届舞钢环湖马拉松赛,平顶山
9,11,盘锦“红海滩”国际马拉松,盘锦
4,17,宁波山地马拉松,宁波
4,24,九龙湖国际半程马拉松,宁波
10,29,宁波国际马拉松,宁波
11,20,宁海深圳山地马拉松赛,宁波
10,30,武夷山国际马拉松赛,南平
11,6,武夷山国际越野赛,南平
12,4,南宁国际半程马拉松赛,南宁
3,27,南京山地马拉松,南京
3,27,南京深水传家边山地国际半程马拉松赛,南京
4,10,南京・江宁春牛首国际马拉松赛,南京
4,16,南京浦口国际女子半程马拉松,南京
4,24,南京国际跑步节,南京
7,2,南京紫金山三夫“量山好汉”荧光夜跑,南京
10,16,南京马拉松,南京
10,29,南京国际越野跑挑战赛,南京
10,30,南京六合竹镇国际半程马拉松,南京
11,26,南京老山70km越野挑战赛,南京
6,26,奥跑中国奥林匹克体育中心大众路跑全国系列赛,南昌
11,20,南昌国际马拉松,南昌
6,11,首届镜泊湖马拉松赛,牡丹江
12,11,雪乡冰雪马拉松,牡丹江
6,21,漠河・极昼马拉松,漠河
11,20,酒城泸州半程马拉松,泸州
11,20,福建永定环土楼首届国际山地马拉松赛,龙岩
7,23,凉都・六盘水夏季国际马拉松赛,六盘水
3,26,丽水半程马拉松,丽水
6,19,丽江雪山半程马拉松,丽江
12,24,永定河国际半程马拉松,廊坊
6,11,兰州国际马拉松赛,兰州
2,28,昆明高原国际半程马拉松赛,昆明
12,17,上合昆明国际马拉松赛,昆明
9,25,克拉玛依国际马拉松赛,克拉玛依
9,25,酒泉国际戈壁超级马拉松,酒泉
10,5,敦煌雅丹魔鬼马拉松,酒泉
5,2,湖北荆门国际马拉松赛,荆门
5,28,北镇金翠杯御路半程马拉松赛,锦州
4,10,横店半程马拉松,金华
5,29,磐安生态马拉松,金华
11,20,义乌国际半程马拉松,金华
9,16,丝绸之路・嘉峪关长城马拉松,嘉峪关
1,1,东极抚远・黑瞎子岛新年日出马拉松,佳木斯
11,13,济宁环太白湖半程马拉松赛,济宁
5,14,济南森林氧吧半程马拉松,济南
9,25,济南囡博园半程马拉松比赛,济南
10,16,活力西城济南国际半程马拉松,济南
10,16,凤台警营马拉松,济南
10,23,济南12小时超级马拉松,济南
6,26,吉林市国际马拉松赛,吉林
8,21,巴鲁图关东越野系列赛,吉林
7,17,兴凯湖马拉松,鸡西
4,10,黄山徽州马拉松,黄山
4,16,黄山国际百公里山地越野挑战赛,黄山
5,22,新安江山水画廊国际马拉松赛,黄山
11,20,淮南国际半程马拉松,淮南
5,15,淮安金湖国际半程马拉松,淮安
10,23,洪泽湖国际半程马拉松,淮安
6,10,新晃量山好汉国际山地马拉松,怀化
4,17,太湖图影国际半程马拉松,湖州
9,24,衡水湖国际马拉松赛,衡水
6,8,五大连池环火山国际马拉松赛,黑河
12,25,河源万绿湖国际马拉松,河源
9,10,和龙国际半程马拉松赛,和龙
5,15,生态大圩国际半程马拉松,合肥
9,24,合肥蜀山国际半程马拉松赛,合肥
11,12,合肥国际马拉松赛,合肥
11,26,庐阳三十岗祥源杯国际乡村马拉松赛,合肥
12,11,生态大圩国际半程马拉松,合肥
11,6,杭州马拉松,杭州
11,27,千岛湖马拉松,杭州
11,27,浙江大学国际校园马拉松,杭州
12,11,奥跑中国奥林匹克体育中心大众路跑全国系列赛,杭州
1,10,海口马拉松,海口
10,30,海口国际马拉松赛,海口
11,27,奥跑中国奥林匹克体育中心大众路跑全国系列赛,海口
7,23,青海湖超级越野跑,海北
8,28,哈尔滨国际马拉松,哈尔滨
11,13,桂林国际马拉松,桂林
10,28,贵州富公山超100公里国际马拉松,贵州
5,15,欢乐跑・10公里锦标赛系列赛,广州
12,11,广州马拉松,广州
10,16,广安国际红色马拉松,广安
10,4,长征系列飞夺泸定桥越野挑战赛,甘孜藏族自治州
12,11,跟着马拉松去旅游,抚州
11,27,宁德鑫浦国际山地马拉松赛,福州
12,25,福州国际马拉松,福州
1,1,容桂半程马拉松赛,佛山
6,26,西樵山国际超级马拉松,佛山
12,10,港佛超级马拉松100公里邀请赛,佛山
6,9,库布齐沙漠国际超百公里越野挑战赛,鄂尔多斯
8,21,鄂尔多斯马拉松,鄂尔多斯
3,27,成都双遗马拉松,都江堰
5,8,黄河口(东营)国际马拉松赛,东营
1,9,厚街工业半程马拉松,东莞
3,27,东莞松山湖国际马拉松赛,东莞
12,18,海南儋州国际马拉松,儋州
5,29,丹东鸭绿江国际马拉松赛,丹东
9,25,大庆国际马拉松赛,大庆
5,15,大连国际马拉松,大连
5,22,大连国际马拉松赛,大连
5,29,大连环广鹿岛山地马拉松,大连
6,26,辽东半岛山海超级马立松,大连
9,11,大连常山群岛马拉松,大连
10,23,环黄泥川大连越野赛,大连
10,29,大连24小时耐力赛,大连
5,14,星光大厂国际马拉松,大厂
5,6,达州国际半程马拉松,达州
5,15,滁州国际马拉松赛,滁州
8,13,美林谷皇家猎苑双马拉松国际慈善赛-公路赛,赤峰
10,16,池州环平天湖国际半程马拉松,池州
4,17,金山岭长城马拉松,承德
10,15,承德国际马拉松,承德
10,15,TGW100长城越野跑,承德
5,8,成都女子半程马拉松,成都
5,22,成都南丝路邛崃马拉松,成都
9,10,成都女子半程马拉松,成都
9,10,成都温江国际半程马拉松,成都
11,6,成都龙泉汽车城国际马拉松,成都
11,27,蜀道驿传接力马拉松赛,成都
5,29,欢乐跑・10公里锦标赛系列赛,常州
11,13,常州武进西太湖国际半程马拉松赛,常州
10,16,第六届常熟尚湖国际半程马拉松赛,常熟
11,19,常德柳叶湖国际马拉松,常德
6,5,巴鲁图关东越野系列赛,本溪
9,25,智慧山水城国际马拉松,本溪
1,17,北京野鸭湖冰雪马拉松,北京
2,28,祈福越野马拉松,北京
3,13,北京春季山地健行赛,北京
4,16,北京春季城市越野赛,北京
4,17,北京国际长跑节,北京
4,24,第二期香山三夫超能量越野赛,北京
5,7,TNF100北京国际越野跑挑战赛,北京
5,22,北京妫水河女子半程马拉松,北京
5,22,首届花绘北京悦跑大兴半程马拉松,北京
5,28,泥泞跑北京站,北京
5,29,挑战100一起跑,北京
5,29,香山三夫超能量越野赛,北京
6,5,荣耀咕咚10公里,北京
6,5,奥跑中国奥林匹克体育中心大众路跑全国系列赛,北京
6,16,中央国家机关半程马拉松接力赛,北京
6,18,中国人寿・24小时城市接力赛北京站,北京
6,19,中国森林马拉松系列赛,北京
6,25,第四期香山三夫超能量越野赛,北京
7,30,第五期香山三夫超能量越野赛,北京
8,13,第六期香山三夫超能量越野赛,北京
8,28,北京百里山水画廊森林马拉松,北京
9,3,第七期香山三夫超能量越野赛,北京
9,4,欢乐跑・10公里锦标赛系列赛,北京
9,17,北京马拉松,北京
9,24,门百汇跑亮相赛,北京
9,24,科勒家庭乐跑,北京
9,25,宾堡环球健康跑,北京
10,16,RW五彩顺义-北京国际山地马拉松,北京
10,16,北京长城马拉松,北京
10,29,北京女子半程马拉松,北京
10,30,北京鸟巢半程马拉松赛,北京
11,5,奥森汇跑100+超级马拉松,北京
11,5,腾冲国际半程马拉松赛,保山
8,28,包头国际马拉松,包头
10,6,巴彦淖尔马拉松,巴彦淖尔
9,24,贵州镇宁黄果树国际半程马拉松,安顺
10,30,安庆首届半程马拉松赛,安庆
11,12,大别山50公里越野赛,安庆
10,16,额济纳旗穿越胡杨林国际半程马拉松,阿拉善盟
,,,
中国马拉松信息平台：更新于2016年11月25日。,,,
